participant,exp,total_alpha_dB,relative_alpha_dB,channels,Aperiodic_Offset,Aperiodic_Exponent,R_squared,Error,delta_CF_Hz_peak,mean_delta_cf,relative_delta_dB,total_delta_dB,delta_BW_Hz_peak,delta_BW_Hz_sum,theta_CF_Hz_peak,mean_theta_cf,relative_theta_dB,total_theta_dB,theta_BW_Hz_peak,theta_BW_Hz_sum,beta_CF_Hz_peak,mean_beta_cf,relative_beta_dB,total_beta_dB,beta_BW_Hz_peak,beta_BW_Hz_sum,gamma_CF_Hz_peak,mean_gamma_cf,relative_gamma_dB,total_gamma_dB,gamma_BW_Hz_peak,gamma_BW_Hz_sum
sub-001,base,-0.6725205844364985,1.0883217952081492,Fp1,-10.225319,1.86946,0.994434,0.025689,0,0,0,0,0,0,6.365578,6.365578,1.620464,1.620464,1.478246,1.478246,23.679045,21.215355,1.069517,2.035811,1.400306,3.513808,38.628458,36.637755,2.228476,3.51395,2.405262,4.447556
sub-001,base,-0.6725205844364985,1.0883217952081492,Fz,-12.814067,-0.370689,0.561277,0.084571,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18.124502,20.633658,3.95033,6.805831,3.33541,7.6969,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,F3,-12.08732,-0.135221,0.39411,0.090586,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.486749,20.486749,3.581974,3.581974,6.772498,6.772498,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,F7,-10.034906,1.716854,0.989942,0.031243,0,0,0,0,0,0,6.35372,6.35372,1.745566,1.745566,1.721904,1.721904,0.0,0.0,0.0,0.0,0.0,0.0,38.228822,35.320363,2.340702,5.386843,3.58835,6.887977
sub-001,base,-0.6725205844364985,1.0883217952081492,FT9,-9.490399,2.06493,0.994931,0.027053,0,0,0,0,0,0,6.627678,6.627678,1.016377,1.016377,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,38.83947,36.861907,2.560917,3.403194,3.073874,4.473874
sub-001,base,-0.6725205844364985,1.0883217952081492,FC5,-11.552562,0.127292,0.647238,0.079704,0,0,0,0,0,0,5.9945,5.9945,2.910369,2.910369,2.317815,2.317815,20.120873,20.120873,3.62165,3.62165,4.843762,4.843762,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,C3,-10.259299,1.757439,0.980977,0.053183,0,0,0,0,0,0,6.897821,6.897821,1.260352,1.260352,1.4,1.4,15.555706,16.894953,1.496474,2.858166,3.204679,4.950956,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,T7,-10.565684,0.829103,0.964234,0.025901,0,0,0,0,0,0,6.245136,6.245136,1.36758,1.36758,1.526562,1.526562,16.656182,16.656182,2.79241,2.79241,2.815548,2.815548,31.67594,34.674885,3.066829,5.901673,4.222672,10.581565
sub-001,base,-0.6725205844364985,1.0883217952081492,TP9,-9.421741,2.040943,0.992191,0.034117,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.178823,35.000121,2.431647,6.10775,3.93962,8.266627
sub-001,base,-0.6725205844364985,1.0883217952081492,CP5,-9.933335,1.662226,0.989156,0.030942,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.047449,16.047449,1.844645,1.844645,2.654166,2.654166,32.647422,35.329239,2.946148,5.836709,1.4,6.713342
sub-001,base,-0.6725205844364985,1.0883217952081492,CP1,-9.859399,2.144221,0.993057,0.035223,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.798708,16.798708,1.764375,1.764375,4.606276,4.606276,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,Pz,-9.518478,2.325985,0.996426,0.026479,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.463119,19.261882,2.259366,4.691841,3.8993,8.995133,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,P3,-9.612908,2.120752,0.992762,0.035668,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.248453,15.248453,2.402179,2.402179,5.702784,5.702784,37.964446,37.964446,0.940968,0.940968,5.392046,5.392046
sub-001,base,-0.6725205844364985,1.0883217952081492,P7,-9.37024,2.120494,0.993971,0.034909,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.163254,15.163254,1.861593,1.861593,3.561852,3.561852,33.011579,35.507917,1.964477,3.099669,1.4,7.900296
sub-001,base,-0.6725205844364985,1.0883217952081492,O1,-9.161917,2.423156,0.993301,0.043756,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19.883025,19.883025,1.349756,1.349756,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,Oz,-9.148929,2.462194,0.996304,0.031712,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.930893,20.234962,1.800398,3.532209,6.695509,9.025774,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,O2,-9.157999,2.421697,0.99519,0.038237,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.914284,20.914284,1.350879,1.350879,5.95682,5.95682,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,P4,-9.431408,2.320475,0.995688,0.032349,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18.196364,18.196364,1.358006,1.358006,7.267305,7.267305,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,P8,-9.157734,2.380754,0.995115,0.03826,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,TP10,-9.140262,2.414388,0.996937,0.025062,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.094846,16.840655,1.535261,2.33445,1.4,3.914565,39.893617,36.257952,1.831585,3.453904,7.230947,8.630947
sub-001,base,-0.6725205844364985,1.0883217952081492,CP6,-9.525448,2.1756,0.993586,0.033717,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.651777,34.022294,2.644496,5.147781,2.105876,6.305876
sub-001,base,-0.6725205844364985,1.0883217952081492,CP2,-9.700164,2.312621,0.994816,0.026781,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.09997,18.678866,1.447778,3.712752,2.723063,5.523063,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,Cz,-11.021183,1.68463,0.996022,0.021641,0,0,0,0,0,0,6.403248,6.403248,3.717369,3.717369,2.709309,2.709309,17.551608,23.361394,1.148661,2.002274,2.920494,4.320494,32.196065,34.676242,2.044547,2.690577,2.009748,5.833486
sub-001,base,-0.6725205844364985,1.0883217952081492,C4,-9.918153,2.113827,0.99635,0.025934,0,0,0,0,0,0,6.66714,6.66714,1.394626,1.394626,1.4,1.4,17.262689,17.262689,1.49872,1.49872,5.407634,5.407634,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,T8,-9.667569,1.972591,0.983015,0.048975,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,FT10,-9.329735,2.295591,0.994722,0.031927,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,14.941673,16.568391,0.678737,1.132429,1.4,2.8,36.632933,36.632933,1.049953,1.049953,8.0,8.0
sub-001,base,-0.6725205844364985,1.0883217952081492,FC6,-10.319242,1.524646,0.948723,0.053356,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.218838,25.516866,0.912391,1.359437,3.23206,4.63206,36.009574,36.009574,1.965154,1.965154,7.076091,7.076091
sub-001,base,-0.6725205844364985,1.0883217952081492,FC2,-11.53205,1.265518,0.989293,0.030362,0,0,0,0,0,0,6.357583,6.357583,4.157848,4.157848,1.925566,1.925566,21.509301,21.227665,1.600679,3.997092,1.4,5.992508,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,base,-0.6725205844364985,1.0883217952081492,F4,-11.174707,0.963159,0.819676,0.068435,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18.614993,20.482604,2.096146,4.105173,1.576361,5.225763,37.736176,34.737257,1.920688,4.952841,2.703745,7.553262
sub-001,base,-0.6725205844364985,1.0883217952081492,F8,-9.755404,2.003224,0.988747,0.037371,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19.76995,19.76995,0.666664,0.666664,3.66705,3.66705,36.538663,36.538663,1.6969,1.6969,8.0,8.0
sub-001,base,-0.6725205844364985,1.0883217952081492,Fp2,-10.194033,1.832854,0.98361,0.041104,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.715015,35.272867,2.618258,6.09378,3.83513,7.91181
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,Fp1,-10.102183,1.922103,0.987685,0.045739,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,19.192958,19.192958,0.767546,0.767546,4.851077,4.851077,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,Fz,-12.704778,-0.259651,0.520766,0.093967,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.922192,20.922192,4.157172,4.157172,6.393939,6.393939,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,F3,-12.157983,0.061291,0.928906,0.044796,0,0,0,0,0,0,6.697295,6.697295,5.821488,5.821488,3.500085,3.500085,21.338595,21.338595,4.176925,4.176925,5.195323,5.195323,39.33138,39.33138,1.722419,1.722419,4.521415,4.521415
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,F7,-10.076566,1.64315,0.98891,0.033434,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.668614,24.668614,1.161219,1.161219,1.4,1.4,39.346497,39.346497,1.866701,1.866701,5.397368,5.397368
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,FT9,-9.499064,2.021925,0.995022,0.027717,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.09402,25.09402,0.854692,0.854692,1.4,1.4,38.393872,36.305317,1.874711,2.67221,2.79237,4.19237
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,FC5,-11.595928,0.193023,0.942289,0.034527,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,23.198568,20.528643,1.785651,3.487045,4.808203,6.208203,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,C3,-9.880834,2.053395,0.992769,0.036565,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.455566,16.455566,1.858155,1.858155,4.950623,4.950623,38.643429,38.643429,0.830305,0.830305,1.4,1.4
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,T7,-9.822964,1.682542,0.991522,0.029274,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.996938,28.996938,1.835665,1.835665,1.852834,1.852834,38.122592,35.448476,2.426114,3.887523,2.270167,4.445416
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,TP9,-9.299445,2.152675,0.995392,0.032757,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.233624,38.233624,1.218256,1.218256,1.458177,1.458177
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,CP5,-9.577005,2.068266,0.992875,0.038347,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,CP1,-9.68045,2.22431,0.992196,0.038344,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.34873,16.34873,2.051829,2.051829,4.688105,4.688105,38.68749,38.68749,0.954973,0.954973,1.4,1.4
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,Pz,-9.479714,2.281553,0.990843,0.047338,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.124536,16.124536,2.044668,2.044668,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,P3,-9.491927,2.182204,0.993132,0.041784,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.63608,16.63608,2.17436,2.17436,7.710719,7.710719,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,P7,-9.156841,2.313743,0.991918,0.053267,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,O1,-9.139494,2.377011,0.992824,0.047797,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.057813,16.057813,2.526786,2.526786,6.99872,6.99872,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,Oz,-9.148618,2.366357,0.984105,0.073216,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,O2,-9.203057,2.307567,0.983045,0.074988,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,P4,-9.468414,2.241481,0.990359,0.050843,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17.612228,17.612228,1.588267,1.588267,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,P8,-9.190699,2.31857,0.986557,0.061663,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,TP10,-9.394973,2.145724,0.991403,0.046982,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,CP6,-9.753604,1.973004,0.988527,0.048891,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,CP2,-9.69247,2.265674,0.993664,0.035255,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.84699,23.543038,2.238986,4.768232,5.058974,8.061604,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,Cz,-10.576314,1.94629,0.992105,0.030575,0,0,0,0,0,0,6.995511,6.995511,2.167042,2.167042,1.740116,1.740116,15.952545,16.585143,1.709847,3.081157,1.4,2.8,31.459079,35.407569,1.913989,3.430494,7.853957,9.307937
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,C4,-10.087842,1.894485,0.987438,0.045694,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,16.419683,16.419683,2.000569,2.000569,2.721764,2.721764,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,T8,-9.745284,1.85343,0.985855,0.043942,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.015657,36.00706,2.003135,3.288821,5.752477,7.152477
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,FT10,-9.509076,2.070492,0.987962,0.043905,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,18.033783,18.033783,1.152078,1.152078,1.4,1.4,36.009574,36.009574,1.091266,1.091266,8.0,8.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,FC6,-10.969211,0.843157,0.900805,0.065459,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.194026,22.954135,2.091032,4.109844,3.034456,4.434456,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,FC2,-11.903819,0.801221,0.977543,0.030446,0,0,0,0,0,0,6.564252,6.564252,4.255092,4.255092,1.921545,1.921545,23.304642,21.270818,2.117807,7.285889,5.140164,9.841942,31.104832,31.104832,1.211315,1.211315,1.4,1.4
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,F4,-11.645522,0.367732,0.59559,0.066497,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.767042,23.407522,2.773627,5.200281,2.858072,7.664367,35.480661,33.170663,1.395715,2.569598,1.4,2.8
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,F8,-10.078092,1.654863,0.987452,0.040859,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,17.560586,21.956842,1.289501,2.345117,1.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,lowlevel,-1.0531660093824438,1.225781655358988,Fp2,-10.175227,1.84779,0.99288,0.033826,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.259427,26.259427,0.475678,0.475678,1.4,1.4,39.796644,39.796644,1.754018,1.754018,4.513832,4.513832
sub-001,highlevel,-0.3051502346471853,0.4881429005604257,Fp1,-9.893722,2.071774,0.974606,0.063629,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,highlevel,-0.3051502346471853,0.4881429005604257,Fz,-13.097682,-0.539385,0.9376,0.036412,0,0,0,0,0,0,6.445208,6.445208,5.819186,5.819186,2.178891,2.178891,24.730006,22.195406,3.470486,6.913696,3.505792,8.354278,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,highlevel,-0.3051502346471853,0.4881429005604257,F3,-11.842344,0.087494,0.470007,0.083525,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.381057,22.381057,3.66272,3.66272,6.519254,6.519254,0.0,0.0,0.0,0.0,0.0,0.0
sub-001,highlevel,-0.3051502346471853,0.4881429005604257,F7,-9.812278,1.848303,0.950505,0.087144,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
