subject,comparison,cluster,p_value,significant,mean_value,cluster_statistic,cluster_size,freq_range,time_range_ms,peak_freq,peak_time_ms
sub-002,lowlevelvshighlevel,7,0.9995,False,-0.0,37.6262,9,21.6-22.3,1536.0-1584.0,21.6,1560.0
sub-002,lowlevelvsbase,0,0.7455,False,-0.0,379.1756,67,5.0-6.7,768.0-852.0,5.5,816.0
sub-002,lowlevelvsbase,1,0.8661,False,0.0,269.9247,60,8.7-10.6,1188.0-1296.0,9.3,1224.0
sub-002,lowlevelvsbase,2,0.9121,False,0.0,222.6421,52,9.9-13.3,828.0-900.0,12.4,864.0
sub-002,lowlevelvsbase,3,0.5509,False,0.0,567.7822,120,12.0-15.1,1836.0-2100.0,13.7,2004.0
sub-002,lowlevelvsbase,4,1.0,False,-0.0,7.8114,2,16.6-16.6,1608.0-1620.0,16.6,1608.0
sub-002,lowlevelvsbase,5,0.9989,False,-0.0,49.4913,12,18.9-20.2,1848.0-1908.0,19.6,1872.0
sub-002,lowlevelvsbase,6,0.2346,False,-0.0,1122.9678,189,22.3-31.9,600.0-888.0,29.9,780.0
sub-002,lowlevelvsbase,7,0.2541,False,-0.0,1066.8427,183,23.8-31.9,960.0-1392.0,25.4,1104.0
sub-002,lowlevelvsbase,8,0.1494,False,-0.0,1486.5169,207,24.6-34.0,1752.0-2100.0,31.9,1872.0
sub-002,lowlevelvsbase,9,0.9295,False,-0.0,201.6773,40,31.9-34.0,1452.0-1692.0,32.9,1572.0
sub-002,lowlevelvsbase,10,0.9992,False,-0.0,43.4559,10,34.0-35.1,732.0-804.0,34.0,780.0
sub-002,lowlevelvsbase,11,1.0,False,-0.0,7.9614,2,34.0-34.0,1164.0-1176.0,34.0,1164.0
sub-002,lowlevelvsbase,12,1.0,False,-0.0,11.791,3,36.3-36.3,660.0-684.0,36.3,672.0
sub-002,lowlevelvsbase,13,0.7854,False,-0.0,343.4685,66,36.3-40.0,984.0-1344.0,37.5,1068.0
sub-002,lowlevelvsbase,14,0.9998,False,-0.0,23.1595,5,37.5-38.7,600.0-624.0,37.5,600.0
sub-002,highlevelvsbase,0,0.8157,False,-0.0,299.9996,65,11.3-14.1,1548.0-1680.0,12.8,1620.0
sub-002,highlevelvsbase,1,0.9189,False,-0.0,199.6701,36,14.1-16.6,1380.0-1452.0,15.6,1416.0
sub-002,highlevelvsbase,2,0.8672,False,0.0,253.7388,50,18.9-22.3,852.0-996.0,20.9,948.0
sub-002,highlevelvsbase,3,0.9937,False,0.0,74.1444,14,20.9-22.3,1212.0-1284.0,22.3,1260.0
sub-002,highlevelvsbase,4,0.9999,False,0.0,4.0264,1,22.3-22.3,1692.0-1692.0,22.3,1692.0
sub-002,highlevelvsbase,5,0.9996,False,-0.0,17.0143,4,23.8-24.6,600.0-612.0,23.8,600.0
sub-002,highlevelvsbase,6,0.9989,False,0.0,30.4564,7,30.8-31.9,1044.0-1080.0,30.8,1068.0
sub-002,highlevelvsbase,7,0.9995,False,0.0,20.7331,5,30.8-30.8,1344.0-1392.0,30.8,1368.0
sub-002,highlevelvsbase,8,0.9996,False,0.0,16.9315,4,37.5-37.5,1572.0-1608.0,37.5,1584.0
sub-002,lowlevelvshighlevel,0,0.9147,False,-0.0,215.6723,43,5.0-6.3,780.0-852.0,5.5,816.0
sub-002,lowlevelvshighlevel,1,0.5479,False,0.0,561.0793,112,6.5-10.2,924.0-1032.0,7.9,972.0
sub-002,lowlevelvshighlevel,2,0.0074,True,0.0,5138.0795,711,7.6-16.1,1320.0-2100.0,14.1,2052.0
sub-002,lowlevelvshighlevel,3,0.9999,False,-0.0,16.4271,4,8.1-9.0,600.0-600.0,8.7,600.0
sub-002,lowlevelvshighlevel,4,0.8843,False,-0.0,246.3362,43,16.6-18.9,1704.0-1824.0,17.8,1764.0
sub-002,lowlevelvshighlevel,5,0.9998,False,-0.0,27.6444,7,19.6-20.9,900.0-924.0,20.2,912.0
sub-002,lowlevelvshighlevel,6,0.0016,True,-0.0,7459.464,1120,20.2-40.0,600.0-2100.0,30.8,1152.0
sub-002,lowlevelvshighlevel,7,0.9995,False,-0.0,37.6262,9,21.6-22.3,1536.0-1584.0,21.6,1560.0
sub-002,lowlevelvsbase,0,0.7455,False,-0.0,379.1756,67,5.0-6.7,768.0-852.0,5.5,816.0
sub-002,lowlevelvsbase,1,0.8661,False,0.0,269.9247,60,8.7-10.6,1188.0-1296.0,9.3,1224.0
sub-002,lowlevelvsbase,2,0.9121,False,0.0,222.6421,52,9.9-13.3,828.0-900.0,12.4,864.0
sub-002,lowlevelvsbase,3,0.5509,False,0.0,567.7822,120,12.0-15.1,1836.0-2100.0,13.7,2004.0
sub-002,lowlevelvsbase,4,1.0,False,-0.0,7.8114,2,16.6-16.6,1608.0-1620.0,16.6,1608.0
sub-002,lowlevelvsbase,5,0.9989,False,-0.0,49.4913,12,18.9-20.2,1848.0-1908.0,19.6,1872.0
sub-002,lowlevelvsbase,6,0.2346,False,-0.0,1122.9678,189,22.3-31.9,600.0-888.0,29.9,780.0
sub-002,lowlevelvsbase,7,0.2541,False,-0.0,1066.8427,183,23.8-31.9,960.0-1392.0,25.4,1104.0
sub-002,lowlevelvsbase,8,0.1494,False,-0.0,1486.5169,207,24.6-34.0,1752.0-2100.0,31.9,1872.0
sub-002,lowlevelvsbase,9,0.9295,False,-0.0,201.6773,40,31.9-34.0,1452.0-1692.0,32.9,1572.0
sub-002,lowlevelvsbase,10,0.9992,False,-0.0,43.4559,10,34.0-35.1,732.0-804.0,34.0,780.0
sub-002,lowlevelvsbase,11,1.0,False,-0.0,7.9614,2,34.0-34.0,1164.0-1176.0,34.0,1164.0
sub-002,lowlevelvsbase,12,1.0,False,-0.0,11.791,3,36.3-36.3,660.0-684.0,36.3,672.0
sub-002,lowlevelvsbase,13,0.7854,False,-0.0,343.4685,66,36.3-40.0,984.0-1344.0,37.5,1068.0
sub-002,lowlevelvsbase,14,0.9998,False,-0.0,23.1595,5,37.5-38.7,600.0-624.0,37.5,600.0
sub-002,highlevelvsbase,0,0.8157,False,-0.0,299.9996,65,11.3-14.1,1548.0-1680.0,12.8,1620.0
sub-002,highlevelvsbase,1,0.9189,False,-0.0,199.6701,36,14.1-16.6,1380.0-1452.0,15.6,1416.0
sub-002,highlevelvsbase,2,0.8672,False,0.0,253.7388,50,18.9-22.3,852.0-996.0,20.9,948.0
sub-002,highlevelvsbase,3,0.9937,False,0.0,74.1444,14,20.9-22.3,1212.0-1284.0,22.3,1260.0
sub-002,highlevelvsbase,4,0.9999,False,0.0,4.0264,1,22.3-22.3,1692.0-1692.0,22.3,1692.0
sub-002,highlevelvsbase,5,0.9996,False,-0.0,17.0143,4,23.8-24.6,600.0-612.0,23.8,600.0
sub-002,highlevelvsbase,6,0.9989,False,0.0,30.4564,7,30.8-31.9,1044.0-1080.0,30.8,1068.0
sub-002,highlevelvsbase,7,0.9995,False,0.0,20.7331,5,30.8-30.8,1344.0-1392.0,30.8,1368.0
sub-002,highlevelvsbase,8,0.9996,False,0.0,16.9315,4,37.5-37.5,1572.0-1608.0,37.5,1584.0
sub-002,lowlevelvshighlevel,0,0.9147,False,-0.0,215.6723,43,5.0-6.3,780.0-852.0,5.5,816.0
sub-002,lowlevelvshighlevel,1,0.5479,False,0.0,561.0793,112,6.5-10.2,924.0-1032.0,7.9,972.0
sub-002,lowlevelvshighlevel,2,0.0074,True,0.0,5138.0795,711,7.6-16.1,1320.0-2100.0,14.1,2052.0
sub-002,lowlevelvshighlevel,3,0.9999,False,-0.0,16.4271,4,8.1-9.0,600.0-600.0,8.7,600.0
sub-002,lowlevelvshighlevel,4,0.8843,False,-0.0,246.3362,43,16.6-18.9,1704.0-1824.0,17.8,1764.0
sub-002,lowlevelvshighlevel,5,0.9998,False,-0.0,27.6444,7,19.6-20.9,900.0-924.0,20.2,912.0
sub-002,lowlevelvshighlevel,6,0.0016,True,-0.0,7459.464,1120,20.2-40.0,600.0-2100.0,30.8,1152.0
sub-002,lowlevelvshighlevel,7,0.9995,False,-0.0,37.6262,9,21.6-22.3,1536.0-1584.0,21.6,1560.0
sub-002,lowlevelvsbase,0,0.7455,False,-0.0,379.1756,67,5.0-6.7,768.0-852.0,5.5,816.0
sub-002,lowlevelvsbase,1,0.8661,False,0.0,269.9247,60,8.7-10.6,1188.0-1296.0,9.3,1224.0
sub-002,lowlevelvsbase,2,0.9121,False,0.0,222.6421,52,9.9-13.3,828.0-900.0,12.4,864.0
sub-002,lowlevelvsbase,3,0.5509,False,0.0,567.7822,120,12.0-15.1,1836.0-2100.0,13.7,2004.0
sub-002,lowlevelvsbase,4,1.0,False,-0.0,7.8114,2,16.6-16.6,1608.0-1620.0,16.6,1608.0
sub-002,lowlevelvsbase,5,0.9989,False,-0.0,49.4913,12,18.9-20.2,1848.0-1908.0,19.6,1872.0
sub-002,lowlevelvsbase,6,0.2346,False,-0.0,1122.9678,189,22.3-31.9,600.0-888.0,29.9,780.0
sub-002,lowlevelvsbase,7,0.2541,False,-0.0,1066.8427,183,23.8-31.9,960.0-1392.0,25.4,1104.0
sub-002,lowlevelvsbase,8,0.1494,False,-0.0,1486.5169,207,24.6-34.0,1752.0-2100.0,31.9,1872.0
sub-002,lowlevelvsbase,9,0.9295,False,-0.0,201.6773,40,31.9-34.0,1452.0-1692.0,32.9,1572.0
sub-002,lowlevelvsbase,10,0.9992,False,-0.0,43.4559,10,34.0-35.1,732.0-804.0,34.0,780.0
sub-002,lowlevelvsbase,11,1.0,False,-0.0,7.9614,2,34.0-34.0,1164.0-1176.0,34.0,1164.0
sub-002,lowlevelvsbase,12,1.0,False,-0.0,11.791,3,36.3-36.3,660.0-684.0,36.3,672.0
sub-002,lowlevelvsbase,13,0.7854,False,-0.0,343.4685,66,36.3-40.0,984.0-1344.0,37.5,1068.0
sub-002,lowlevelvsbase,14,0.9998,False,-0.0,23.1595,5,37.5-38.7,600.0-624.0,37.5,600.0
sub-002,highlevelvsbase,0,0.8157,False,-0.0,299.9996,65,11.3-14.1,1548.0-1680.0,12.8,1620.0
sub-002,highlevelvsbase,1,0.9189,False,-0.0,199.6701,36,14.1-16.6,1380.0-1452.0,15.6,1416.0
sub-002,highlevelvsbase,2,0.8672,False,0.0,253.7388,50,18.9-22.3,852.0-996.0,20.9,948.0
sub-002,highlevelvsbase,3,0.9937,False,0.0,74.1444,14,20.9-22.3,1212.0-1284.0,22.3,1260.0
sub-002,highlevelvsbase,4,0.9999,False,0.0,4.0264,1,22.3-22.3,1692.0-1692.0,22.3,1692.0
sub-002,highlevelvsbase,5,0.9996,False,-0.0,17.0143,4,23.8-24.6,600.0-612.0,23.8,600.0
sub-002,highlevelvsbase,6,0.9989,False,0.0,30.4564,7,30.8-31.9,1044.0-1080.0,30.8,1068.0
sub-002,highlevelvsbase,7,0.9995,False,0.0,20.7331,5,30.8-30.8,1344.0-1392.0,30.8,1368.0
sub-002,highlevelvsbase,8,0.9996,False,0.0,16.9315,4,37.5-37.5,1572.0-1608.0,37.5,1584.0
sub-002,lowlevelvshighlevel,0,0.9147,False,-0.0,215.6723,43,5.0-6.3,780.0-852.0,5.5,816.0
sub-002,lowlevelvshighlevel,1,0.5479,False,0.0,561.0793,112,6.5-10.2,924.0-1032.0,7.9,972.0
sub-002,lowlevelvshighlevel,2,0.0074,True,0.0,5138.0795,711,7.6-16.1,1320.0-2100.0,14.1,2052.0
sub-002,lowlevelvshighlevel,3,0.9999,False,-0.0,16.4271,4,8.1-9.0,600.0-600.0,8.7,600.0
sub-002,lowlevelvshighlevel,4,0.8843,False,-0.0,246.3362,43,16.6-18.9,1704.0-1824.0,17.8,1764.0
sub-002,lowlevelvshighlevel,5,0.9998,False,-0.0,27.6444,7,19.6-20.9,900.0-924.0,20.2,912.0
sub-002,lowlevelvshighlevel,6,0.0016,True,-0.0,7459.464,1120,20.2-40.0,600.0-2100.0,30.8,1152.0
sub-002,lowlevelvshighlevel,7,0.9995,False,-0.0,37.6262,9,21.6-22.3,1536.0-1584.0,21.6,1560.0
sub-002,lowlevelvsbase,0,0.7455,False,-0.0,379.1756,67,5.0-6.7,768.0-852.0,5.5,816.0
sub-002,lowlevelvsbase,1,0.8661,False,0.0,269.9247,60,8.7-10.6,1188.0-1296.0,9.3,1224.0
sub-002,lowlevelvsbase,2,0.9121,False,0.0,222.6421,52,9.9-13.3,828.0-900.0,12.4,864.0
sub-002,lowlevelvsbase,3,0.5509,False,0.0,567.7822,120,12.0-15.1,1836.0-2100.0,13.7,2004.0
sub-002,lowlevelvsbase,4,1.0,False,-0.0,7.8114,2,16.6-16.6,1608.0-1620.0,16.6,1608.0
sub-002,lowlevelvsbase,5,0.9989,False,-0.0,49.4913,12,18.9-20.2,1848.0-1908.0,19.6,1872.0
sub-002,lowlevelvsbase,6,0.2346,False,-0.0,1122.9678,189,22.3-31.9,600.0-888.0,29.9,780.0
sub-002,lowlevelvsbase,7,0.2541,False,-0.0,1066.8427,183,23.8-31.9,960.0-1392.0,25.4,1104.0
sub-002,lowlevelvsbase,8,0.1494,False,-0.0,1486.5169,207,24.6-34.0,1752.0-2100.0,31.9,1872.0
sub-002,lowlevelvsbase,9,0.9295,False,-0.0,201.6773,40,31.9-34.0,1452.0-1692.0,32.9,1572.0
sub-002,lowlevelvsbase,10,0.9992,False,-0.0,43.4559,10,34.0-35.1,732.0-804.0,34.0,780.0
sub-002,lowlevelvsbase,11,1.0,False,-0.0,7.9614,2,34.0-34.0,1164.0-1176.0,34.0,1164.0
sub-002,lowlevelvsbase,12,1.0,False,-0.0,11.791,3,36.3-36.3,660.0-684.0,36.3,672.0
sub-002,lowlevelvsbase,13,0.7854,False,-0.0,343.4685,66,36.3-40.0,984.0-1344.0,37.5,1068.0
sub-002,lowlevelvsbase,14,0.9998,False,-0.0,23.1595,5,37.5-38.7,600.0-624.0,37.5,600.0
sub-002,highlevelvsbase,0,0.8157,False,-0.0,299.9996,65,11.3-14.1,1548.0-1680.0,12.8,1620.0
sub-002,highlevelvsbase,1,0.9189,False,-0.0,199.6701,36,14.1-16.6,1380.0-1452.0,15.6,1416.0
sub-002,highlevelvsbase,2,0.8672,False,0.0,253.7388,50,18.9-22.3,852.0-996.0,20.9,948.0
sub-002,highlevelvsbase,3,0.9937,False,0.0,74.1444,14,20.9-22.3,1212.0-1284.0,22.3,1260.0
sub-002,highlevelvsbase,4,0.9999,False,0.0,4.0264,1,22.3-22.3,1692.0-1692.0,22.3,1692.0
sub-002,highlevelvsbase,5,0.9996,False,-0.0,17.0143,4,23.8-24.6,600.0-612.0,23.8,600.0
sub-002,highlevelvsbase,6,0.9989,False,0.0,30.4564,7,30.8-31.9,1044.0-1080.0,30.8,1068.0
sub-002,highlevelvsbase,7,0.9995,False,0.0,20.7331,5,30.8-30.8,1344.0-1392.0,30.8,1368.0
sub-002,highlevelvsbase,8,0.9996,False,0.0,16.9315,4,37.5-37.5,1572.0-1608.0,37.5,1584.0
sub-002,lowlevelvshighlevel,0,0.9147,False,-0.0,215.6723,43,5.0-6.3,780.0-852.0,5.5,816.0
sub-002,lowlevelvshighlevel,1,0.5479,False,0.0,561.0793,112,6.5-10.2,924.0-1032.0,7.9,972.0
sub-002,lowlevelvshighlevel,2,0.0074,True,0.0,5138.0795,711,7.6-16.1,1320.0-2100.0,14.1,2052.0
sub-002,lowlevelvshighlevel,3,0.9999,False,-0.0,16.4271,4,8.1-9.0,600.0-600.0,8.7,600.0
sub-002,lowlevelvshighlevel,4,0.8843,False,-0.0,246.3362,43,16.6-18.9,1704.0-1824.0,17.8,1764.0
sub-002,lowlevelvshighlevel,5,0.9998,False,-0.0,27.6444,7,19.6-20.9,900.0-924.0,20.2,912.0
sub-002,lowlevelvshighlevel,6,0.0016,True,-0.0,7459.464,1120,20.2-40.0,600.0-2100.0,30.8,1152.0
sub-002,lowlevelvshighlevel,7,0.9995,False,-0.0,37.6262,9,21.6-22.3,1536.0-1584.0,21.6,1560.0
sub-002,lowlevelvsbase,0,0.7455,False,-0.0,379.1756,67,5.0-6.7,768.0-852.0,5.5,816.0
sub-002,lowlevelvsbase,1,0.8661,False,0.0,269.9247,60,8.7-10.6,1188.0-1296.0,9.3,1224.0
sub-002,lowlevelvsbase,2,0.9121,False,0.0,222.6421,52,9.9-13.3,828.0-900.0,12.4,864.0
sub-002,lowlevelvsbase,3,0.5509,False,0.0,567.7822,120,12.0-15.1,1836.0-2100.0,13.7,2004.0
sub-002,lowlevelvsbase,4,1.0,False,-0.0,7.8114,2,16.6-16.6,1608.0-1620.0,16.6,1608.0
sub-002,lowlevelvsbase,5,0.9989,False,-0.0,49.4913,12,18.9-20.2,1848.0-1908.0,19.6,1872.0
sub-002,lowlevelvsbase,6,0.2346,False,-0.0,1122.9678,189,22.3-31.9,600.0-888.0,29.9,780.0
sub-002,lowlevelvsbase,7,0.2541,False,-0.0,1066.8427,183,23.8-31.9,960.0-1392.0,25.4,1104.0
sub-002,lowlevelvsbase,8,0.1494,False,-0.0,1486.5169,207,24.6-34.0,1752.0-2100.0,31.9,1872.0
sub-002,lowlevelvsbase,9,0.9295,False,-0.0,201.6773,40,31.9-34.0,1452.0-1692.0,32.9,1572.0
sub-002,lowlevelvsbase,10,0.9992,False,-0.0,43.4559,10,34.0-35.1,732.0-804.0,34.0,780.0
sub-002,lowlevelvsbase,11,1.0,False,-0.0,7.9614,2,34.0-34.0,1164.0-1176.0,34.0,1164.0
sub-002,lowlevelvsbase,12,1.0,False,-0.0,11.791,3,36.3-36.3,660.0-684.0,36.3,672.0
sub-002,lowlevelvsbase,13,0.7854,False,-0.0,343.4685,66,36.3-40.0,984.0-1344.0,37.5,1068.0
sub-002,lowlevelvsbase,14,0.9998,False,-0.0,23.1595,5,37.5-38.7,600.0-624.0,37.5,600.0
sub-002,highlevelvsbase,0,0.8157,False,-0.0,299.9996,65,11.3-14.1,1548.0-1680.0,12.8,1620.0
sub-002,highlevelvsbase,1,0.9189,False,-0.0,199.6701,36,14.1-16.6,1380.0-1452.0,15.6,1416.0
sub-002,highlevelvsbase,2,0.8672,False,0.0,253.7388,50,18.9-22.3,852.0-996.0,20.9,948.0
sub-002,highlevelvsbase,3,0.9937,False,0.0,74.1444,14,20.9-22.3,1212.0-1284.0,22.3,1260.0
sub-002,highlevelvsbase,4,0.9999,False,0.0,4.0264,1,22.3-22.3,1692.0-1692.0,22.3,1692.0
sub-002,highlevelvsbase,5,0.9996,False,-0.0,17.0143,4,23.8-24.6,600.0-612.0,23.8,600.0
sub-002,highlevelvsbase,6,0.9989,False,0.0,30.4564,7,30.8-31.9,1044.0-1080.0,30.8,1068.0
sub-002,highlevelvsbase,7,0.9995,False,0.0,20.7331,5,30.8-30.8,1344.0-1392.0,30.8,1368.0
sub-002,highlevelvsbase,8,0.9996,False,0.0,16.9315,4,37.5-37.5,1572.0-1608.0,37.5,1584.0
sub-002,lowlevelvshighlevel,0,0.9147,False,-0.0,215.6723,43,5.0-6.3,780.0-852.0,5.5,816.0
sub-002,lowlevelvshighlevel,1,0.5479,False,0.0,561.0793,112,6.5-10.2,924.0-1032.0,7.9,972.0
sub-002,lowlevelvshighlevel,2,0.0074,True,0.0,5138.0795,711,7.6-16.1,1320.0-2100.0,14.1,2052.0
sub-002,lowlevelvshighlevel,3,0.9999,False,-0.0,16.4271,4,8.1-9.0,600.0-600.0,8.7,600.0
sub-002,lowlevelvshighlevel,4,0.8843,False,-0.0,246.3362,43,16.6-18.9,1704.0-1824.0,17.8,1764.0
sub-002,lowlevelvshighlevel,5,0.9998,False,-0.0,27.6444,7,19.6-20.9,900.0-924.0,20.2,912.0
sub-002,lowlevelvshighlevel,6,0.0016,True,-0.0,7459.464,1120,20.2-40.0,600.0-2100.0,30.8,1152.0
sub-002,lowlevelvshighlevel,7,0.9995,False,-0.0,37.6262,9,21.6-22.3,1536.0-1584.0,21.6,1560.0
sub-002,lowlevelvsbase,0,0.7455,False,-0.0,379.1756,67,5.0-6.7,768.0-852.0,5.5,816.0
sub-002,lowlevelvsbase,1,0.8661,False,0.0,269.9247,60,8.7-10.6,1188.0-1296.0,9.3,1224.0
sub-002,lowlevelvsbase,2,0.9121,False,0.0,222.6421,52,9.9-13.3,828.0-900.0,12.4,864.0
sub-002,lowlevelvsbase,3,0.5509,False,0.0,567.7822,120,12.0-15.1,1836.0-2100.0,13.7,2004.0
sub-002,lowlevelvsbase,4,1.0,False,-0.0,7.8114,2,16.6-16.6,1608.0-1620.0,16.6,1608.0
sub-002,lowlevelvsbase,5,0.9989,False,-0.0,49.4913,12,18.9-20.2,1848.0-1908.0,19.6,1872.0
sub-002,lowlevelvsbase,6,0.2346,False,-0.0,1122.9678,189,22.3-31.9,600.0-888.0,29.9,780.0
sub-002,lowlevelvsbase,7,0.2541,False,-0.0,1066.8427,183,23.8-31.9,960.0-1392.0,25.4,1104.0
sub-002,lowlevelvsbase,8,0.1494,False,-0.0,1486.5169,207,24.6-34.0,1752.0-2100.0,31.9,1872.0
sub-002,lowlevelvsbase,9,0.9295,False,-0.0,201.6773,40,31.9-34.0,1452.0-1692.0,32.9,1572.0
sub-002,lowlevelvsbase,10,0.9992,False,-0.0,43.4559,10,34.0-35.1,732.0-804.0,34.0,780.0
sub-002,lowlevelvsbase,11,1.0,False,-0.0,7.9614,2,34.0-34.0,1164.0-1176.0,34.0,1164.0
sub-002,lowlevelvsbase,12,1.0,False,-0.0,11.791,3,36.3-36.3,660.0-684.0,36.3,672.0
sub-002,lowlevelvsbase,13,0.7854,False,-0.0,343.4685,66,36.3-40.0,984.0-1344.0,37.5,1068.0
sub-002,lowlevelvsbase,14,0.9998,False,-0.0,23.1595,5,37.5-38.7,600.0-624.0,37.5,600.0
sub-002,highlevelvsbase,0,0.8157,False,-0.0,299.9996,65,11.3-14.1,1548.0-1680.0,12.8,1620.0
sub-002,highlevelvsbase,1,0.9189,False,-0.0,199.6701,36,14.1-16.6,1380.0-1452.0,15.6,1416.0
sub-002,highlevelvsbase,2,0.8672,False,0.0,253.7388,50,18.9-22.3,852.0-996.0,20.9,948.0
sub-002,highlevelvsbase,3,0.9937,False,0.0,74.1444,14,20.9-22.3,1212.0-1284.0,22.3,1260.0
sub-002,highlevelvsbase,4,0.9999,False,0.0,4.0264,1,22.3-22.3,1692.0-1692.0,22.3,1692.0
sub-002,highlevelvsbase,5,0.9996,False,-0.0,17.0143,4,23.8-24.6,600.0-612.0,23.8,600.0
sub-002,highlevelvsbase,6,0.9989,False,0.0,30.4564,7,30.8-31.9,1044.0-1080.0,30.8,1068.0
sub-002,highlevelvsbase,7,0.9995,False,0.0,20.7331,5,30.8-30.8,1344.0-1392.0,30.8,1368.0
sub-002,highlevelvsbase,8,0.9996,False,0.0,16.9315,4,37.5-37.5,1572.0-1608.0,37.5,1584.0
sub-002,lowlevelvshighlevel,0,0.9147,False,-0.0,215.6723,43,5.0-6.3,780.0-852.0,5.5,816.0
sub-002,lowlevelvshighlevel,1,0.5479,False,0.0,561.0793,112,6.5-10.2,924.0-1032.0,7.9,972.0
sub-002,lowlevelvshighlevel,2,0.0074,True,0.0,5138.0795,711,7.6-16.1,1320.0-2100.0,14.1,2052.0
sub-002,lowlevelvshighlevel,3,0.9999,False,-0.0,16.4271,4,8.1-9.0,600.0-600.0,8.7,600.0
sub-002,lowlevelvshighlevel,4,0.8843,False,-0.0,246.3362,43,16.6-18.9,1704.0-1824.0,17.8,1764.0
sub-002,lowlevelvshighlevel,5,0.9998,False,-0.0,27.6444,7,19.6-20.9,900.0-924.0,20.2,912.0
sub-002,lowlevelvshighlevel,6,0.0016,True,-0.0,7459.464,1120,20.2-40.0,600.0-2100.0,30.8,1152.0
sub-002,lowlevelvshighlevel,7,0.9995,False,-0.0,37.6262,9,21.6-22.3,1536.0-1584.0,21.6,1560.0
