onset	duration	trial_type	value	sample
0.0	0.001		0	0
171.62	0.001		0	42905
481.4	0.001	S_2	2	120350
482.972	0.001	S_16	16	120743
483.94	0.001	R_1	101	120985
485.232	0.001	S_1	1	121308
486.804	0.001	S_8	8	121701
488.492	0.001	R_2	102	122123
490.032	0.001	S_2	2	122508
491.604	0.001	S_8	8	122901
493.524	0.001	R_1	101	123381
495.16	0.001	S_2	2	123790
496.732	0.001	S_16	16	124183
498.644	0.001	R_1	101	124661
500.028	0.001	S_1	1	125007
501.592	0.001	S_16	16	125398
502.892	0.001	R_1	101	125723
504.24	0.001	S_2	2	126060
505.808	0.001	S_16	16	126452
507.972	0.001	R_1	101	126993
509.44	0.001	S_1	1	127360
511.004	0.001	S_8	8	127751
512.98	0.001	R_1	101	128245
514.564	0.001	S_2	2	128641
516.14	0.001	S_16	16	129035
518.836	0.001	R_1	101	129709
520.396	0.001	S_2	2	130099
521.964	0.001	S_16	16	130491
524.492	0.001	R_2	102	131123
525.976	0.001	S_1	1	131494
527.544	0.001	S_8	8	131886
528.756	0.001	R_2	102	132189
530.272	0.001	S_2	2	132568
531.844	0.001	S_16	16	132961
533.788	0.001	R_2	102	133447
535.12	0.001	S_1	1	133780
536.684	0.001	S_16	16	134171
540.848	0.001	S_2	2	135212
542.416	0.001	S_16	16	135604
544.996	0.001	R_2	102	136249
546.432	0.001	S_1	1	136608
547.992	0.001	S_8	8	136998
552.264	0.001	S_2	2	138066
553.832	0.001	S_8	8	138458
555.636	0.001	R_1	101	138909
556.928	0.001	S_2	2	139232
558.496	0.001	S_16	16	139624
560.58	0.001	R_1	101	140145
562.08	0.001	S_1	1	140520
563.688	0.001	S_8	8	140922
565.644	0.001	R_1	101	141411
566.852	0.001	S_2	2	141713
568.428	0.001	S_8	8	142107
572.84	0.001	S_2	2	143210
574.416	0.001	S_16	16	143604
578.708	0.001	S_2	2	144677
580.276	0.001	S_16	16	145069
707.08	0.001	S_1	1	176770
708.644	0.001	S_16	16	177161
709.72	0.001	R_1	101	177430
711.092	0.001	S_1	1	177773
712.656	0.001	S_16	16	178164
713.472	0.001	R_1	101	178368
714.872	0.001	S_2	2	178718
716.436	0.001	S_16	16	179109
717.68	0.001	R_1	101	179420
718.904	0.001	S_2	2	179726
720.476	0.001	S_16	16	180119
721.144	0.001	R_1	101	180286
722.324	0.001	S_2	2	180581
723.896	0.001	S_16	16	180974
725.328	0.001	R_2	102	181332
726.712	0.001	S_2	2	181678
728.28	0.001	S_16	16	182070
728.928	0.001	R_1	101	182232
730.336	0.001	S_1	1	182584
731.908	0.001	S_8	8	182977
732.936	0.001	R_1	101	183234
734.352	0.001	S_1	1	183588
735.92	0.001	S_8	8	183980
736.816	0.001	R_2	102	184204
738.052	0.001	S_1	1	184513
739.62	0.001	S_8	8	184905
740.608	0.001	R_2	102	185152
741.784	0.001	S_2	2	185446
743.36	0.001	S_8	8	185840
744.056	0.001	R_1	101	186014
745.656	0.001	S_2	2	186414
747.228	0.001	S_16	16	186807
748.496	0.001	R_1	101	187124
750.0	0.001	S_1	1	187500
751.568	0.001	S_16	16	187892
753.28	0.001	R_1	101	188320
754.536	0.001	S_1	1	188634
756.108	0.001	S_8	8	189027
757.08	0.001	R_1	101	189270
758.252	0.001	S_2	2	189563
759.82	0.001	S_8	8	189955
761.016	0.001	R_1	101	190254
762.2	0.001	S_1	1	190550
763.768	0.001	S_8	8	190942
765.496	0.001	R_1	101	191374
766.788	0.001	S_1	1	191697
768.36	0.001	S_8	8	192090
769.208	0.001	R_2	102	192302
770.548	0.001	S_2	2	192637
772.116	0.001	S_8	8	193029
772.872	0.001	R_1	101	193218
774.428	0.001	S_2	2	193607
776.0	0.001	S_8	8	194000
777.256	0.001	R_1	101	194314
778.56	0.001	S_1	1	194640
780.128	0.001	S_8	8	195032
781.52	0.001	R_2	102	195380
782.856	0.001	S_2	2	195714
784.428	0.001	S_16	16	196107
785.296	0.001	R_2	102	196324
924.372	0.001	S_1	1	231093
925.94	0.001	S_16	16	231485
927.056	0.001	R_1	101	231764
928.488	0.001	S_1	1	232122
930.06	0.001	S_8	8	232515
931.72	0.001	R_2	102	232930
933.268	0.001	S_2	2	233317
934.844	0.001	S_16	16	233711
936.276	0.001	R_1	101	234069
937.52	0.001	S_2	2	234380
939.092	0.001	S_16	16	234773
940.404	0.001	R_1	101	235101
942.052	0.001	S_2	2	235513
943.624	0.001	S_16	16	235906
944.876	0.001	R_1	101	236219
946.348	0.001	S_1	1	236587
947.92	0.001	S_8	8	236980
949.036	0.001	R_1	101	237259
950.544	0.001	S_2	2	237636
952.12	0.001	S_8	8	238030
953.012	0.001	R_2	102	238253
954.58	0.001	S_1	1	238645
956.152	0.001	S_8	8	239038
957.38	0.001	R_2	102	239345
958.584	0.001	S_1	1	239646
960.152	0.001	S_8	8	240038
961.928	0.001	R_1	101	240482
963.344	0.001	S_2	2	240836
964.912	0.001	S_16	16	241228
966.916	0.001	R_2	102	241729
968.464	0.001	S_2	2	242116
970.044	0.001	S_8	8	242511
971.588	0.001	R_2	102	242897
973.24	0.001	S_1	1	243310
974.808	0.001	S_8	8	243702
976.308	0.001	R_2	102	244077
977.904	0.001	S_2	2	244476
979.48	0.001	S_16	16	244870
981.396	0.001	R_2	102	245349
982.888	0.001	S_2	2	245722
984.448	0.001	S_16	16	246112
985.804	0.001	R_2	102	246451
986.984	0.001	S_2	2	246746
988.552	0.001	S_16	16	247138
989.804	0.001	R_2	102	247451
991.008	0.001	S_1	1	247752
992.584	0.001	S_16	16	248146
994.572	0.001	R_1	101	248643
996.156	0.001	S_1	1	249039
997.72	0.001	S_16	16	249430
999.34	0.001	R_2	102	249835
1000.828	0.001	S_2	2	250207
1002.4	0.001	S_16	16	250600
1004.3	0.001	R_1	101	251075
1005.52	0.001	S_1	1	251380
1007.092	0.001	S_8	8	251773
1007.796	0.001	R_1	101	251949
1009.184	0.001	S_1	1	252296
1010.752	0.001	S_8	8	252688
1012.124	0.001	R_1	101	253031
1066.592	0.001	S_2	2	266648
1068.164	0.001	S_8	8	267041
1070.26	0.001	R_2	102	267565
1071.608	0.001	S_1	1	267902
1073.204	0.001	S_8	8	268301
1074.716	0.001	R_2	102	268679
1076.128	0.001	S_2	2	269032
1077.696	0.001	S_16	16	269424
1079.452	0.001	R_1	101	269863
1080.672	0.001	S_2	2	270168
1082.244	0.001	S_16	16	270561
1084.612	0.001	R_2	102	271153
1085.928	0.001	S_2	2	271482
1087.504	0.001	S_16	16	271876
1089.116	0.001	R_2	102	272279
1090.584	0.001	S_2	2	272646
1092.152	0.001	S_8	8	273038
1093.964	0.001	R_2	102	273491
1095.284	0.001	S_2	2	273821
1096.852	0.001	S_16	16	274213
1098.052	0.001	R_2	102	274513
1099.66	0.001	S_1	1	274915
1101.236	0.001	S_8	8	275309
1103.14	0.001	R_2	102	275785
1104.568	0.001	S_2	2	276142
1106.144	0.001	S_16	16	276536
1107.436	0.001	R_2	102	276859
1109.04	0.001	S_1	1	277260
1110.604	0.001	S_8	8	277651
1111.832	0.001	R_1	101	277958
1113.148	0.001	S_2	2	278287
1114.712	0.001	S_16	16	278678
1115.744	0.001	R_1	101	278936
1116.984	0.001	S_1	1	279246
1118.552	0.001	S_8	8	279638
1119.48	0.001	R_2	102	279870
1121.136	0.001	S_2	2	280284
1122.704	0.001	S_16	16	280676
1123.556	0.001	R_1	101	280889
1125.2	0.001	S_1	1	281300
1126.772	0.001	S_8	8	281693
1128.312	0.001	R_2	102	282078
1129.712	0.001	S_1	1	282428
1131.276	0.001	S_8	8	282819
1133.144	0.001	R_2	102	283286
1134.476	0.001	S_2	2	283619
1136.044	0.001	S_8	8	284011
1137.336	0.001	R_1	101	284334
1138.952	0.001	S_1	1	284738
1140.524	0.001	S_8	8	285131
1144.748	0.001	S_1	1	286187
1146.316	0.001	S_8	8	286579
1146.928	0.001	R_2	102	286732
1148.216	0.001	S_2	2	287054
1149.784	0.001	S_16	16	287446
1151.032	0.001	R_2	102	287758
1152.488	0.001	S_2	2	288122
1154.056	0.001	S_16	16	288514
1154.848	0.001	R_1	101	288712
1164.088	0.001	S_1	1	291022
1165.656	0.001	S_16	16	291414
1166.552	0.001	R_1	101	291638
1167.912	0.001	S_1	1	291978
1169.484	0.001	S_8	8	292371
1170.728	0.001	R_1	101	292682
1172.24	0.001	S_1	1	293060
1173.812	0.001	S_8	8	293453
1175.416	0.001	R_2	102	293854
1176.648	0.001	S_2	2	294162
1178.216	0.001	S_8	8	294554
1179.52	0.001	R_1	101	294880
1180.86	0.001	S_2	2	295215
1182.436	0.001	S_8	8	295609
1185.376	0.001	R_1	101	296344
1186.816	0.001	S_1	1	296704
1188.384	0.001	S_16	16	297096
1189.648	0.001	R_2	102	297412
1191.0	0.001	S_2	2	297750
1192.576	0.001	S_16	16	298144
1194.256	0.001	R_1	101	298564
1195.768	0.001	S_2	2	298942
1197.336	0.001	S_16	16	299334
1198.944	0.001	R_2	102	299736
1200.592	0.001	S_2	2	300148
1202.152	0.001	S_8	8	300538
1203.056	0.001	R_2	102	300764
1204.392	0.001	S_1	1	301098
1205.956	0.001	S_16	16	301489
1207.112	0.001	R_1	101	301778
1208.352	0.001	S_2	2	302088
1209.928	0.001	S_16	16	302482
1211.384	0.001	R_2	102	302846
1212.656	0.001	S_1	1	303164
1214.224	0.001	S_8	8	303556
1215.912	0.001	R_2	102	303978
1217.096	0.001	S_2	2	304274
1218.668	0.001	S_8	8	304667
1220.192	0.001	R_1	101	305048
1221.568	0.001	S_2	2	305392
1223.136	0.001	S_16	16	305784
1224.312	0.001	R_1	101	306078
1225.784	0.001	S_2	2	306446
1227.356	0.001	S_16	16	306839
1229.432	0.001	R_1	101	307358
1230.612	0.001	S_2	2	307653
1232.184	0.001	S_8	8	308046
1233.496	0.001	R_1	101	308374
1234.704	0.001	S_2	2	308676
1236.276	0.001	S_16	16	309069
1238.2	0.001	R_2	102	309550
1239.42	0.001	S_2	2	309855
1240.988	0.001	S_16	16	310247
1242.064	0.001	R_1	101	310516
1243.552	0.001	S_2	2	310888
1245.124	0.001	S_16	16	311281
1246.888	0.001	R_1	101	311722
1248.212	0.001	S_1	1	312053
1249.776	0.001	S_8	8	312444
1252.072	0.001	R_1	101	313018
1285.108	0.001	S_2	2	321277
1286.672	0.001	S_16	16	321668
1288.592	0.001	R_1	101	322148
1289.82	0.001	S_1	1	322455
1291.384	0.001	S_8	8	322846
1292.568	0.001	R_1	101	323142
1294.14	0.001	S_1	1	323535
1295.704	0.001	S_8	8	323926
1297.128	0.001	R_2	102	324282
1298.688	0.001	S_2	2	324672
1300.268	0.001	S_16	16	325067
1302.144	0.001	R_2	102	325536
1303.74	0.001	S_1	1	325935
1305.328	0.001	S_8	8	326332
1306.688	0.001	R_2	102	326672
1308.348	0.001	S_2	2	327087
1309.916	0.001	S_16	16	327479
1311.416	0.001	R_1	101	327854
1312.712	0.001	S_1	1	328178
1314.288	0.001	S_8	8	328572
1315.768	0.001	R_1	101	328942
1317.34	0.001	S_1	1	329335
1318.904	0.001	S_8	8	329726
1320.728	0.001	R_1	101	330182
1322.24	0.001	S_1	1	330560
1323.808	0.001	S_8	8	330952
1326.216	0.001	R_1	101	331554
1327.7	0.001	S_1	1	331925
1329.264	0.001	S_8	8	332316
1331.944	0.001	R_2	102	332986
1333.584	0.001	S_2	2	333396
1335.148	0.001	S_16	16	333787
1337.2	0.001	R_1	101	334300
1338.708	0.001	S_2	2	334677
1340.276	0.001	S_8	8	335069
1342.504	0.001	R_1	101	335626
1344.028	0.001	S_2	2	336007
1345.596	0.001	S_16	16	336399
1346.704	0.001	R_1	101	336676
1348.368	0.001	S_1	1	337092
1349.944	0.001	S_16	16	337486
1351.296	0.001	R_2	102	337824
1352.516	0.001	S_2	2	338129
1354.088	0.001	S_16	16	338522
1356.104	0.001	R_2	102	339026
1357.376	0.001	S_1	1	339344
1358.94	0.001	S_8	8	339735
1361.168	0.001	R_1	101	340292
1362.52	0.001	S_2	2	340630
1364.088	0.001	S_16	16	341022
1365.0	0.001	R_1	101	341250
1366.456	0.001	S_1	1	341614
1368.028	0.001	S_8	8	342007
1369.712	0.001	R_1	101	342428
1370.884	0.001	S_1	1	342721
1372.448	0.001	S_8	8	343112
1374.44	0.001	R_1	101	343610
1375.664	0.001	S_1	1	343916
1377.228	0.001	S_8	8	344307
1379.24	0.001	R_2	102	344810
1449.576	0.001	S_1	1	362394
1451.152	0.001	S_8	8	362788
1452.892	0.001	R_2	102	363223
1454.368	0.001	S_1	1	363592
1455.936	0.001	S_8	8	363984
1458.524	0.001	R_1	101	364631
1460.02	0.001	S_2	2	365005
1461.592	0.001	S_16	16	365398
1463.516	0.001	R_2	102	365879
1464.96	0.001	S_2	2	366240
1466.528	0.001	S_16	16	366632
1467.4	0.001	R_1	101	366850
1468.712	0.001	S_1	1	367178
1470.28	0.001	S_8	8	367570
1471.092	0.001	R_1	101	367773
1472.68	0.001	S_1	1	368170
1474.248	0.001	S_16	16	368562
1475.012	0.001	R_1	101	368753
1476.388	0.001	S_2	2	369097
1477.96	0.001	S_16	16	369490
1479.46	0.001	R_1	101	369865
1481.008	0.001	S_1	1	370252
1482.576	0.001	S_8	8	370644
1485.42	0.001	R_2	102	371355
1486.988	0.001	S_2	2	371747
1488.56	0.001	S_16	16	372140
1490.164	0.001	R_1	101	372541
1491.516	0.001	S_2	2	372879
1493.088	0.001	S_8	8	373272
1495.172	0.001	R_2	102	373793
1496.816	0.001	S_1	1	374204
1498.392	0.001	S_8	8	374598
1499.444	0.001	R_1	101	374861
1500.66	0.001	S_1	1	375165
1502.232	0.001	S_16	16	375558
1503.444	0.001	R_1	101	375861
1505.004	0.001	S_2	2	376251
1506.584	0.001	S_16	16	376646
1508.5	0.001	R_1	101	377125
1510.0	0.001	S_1	1	377500
1511.568	0.001	S_8	8	377892
1512.548	0.001	R_1	101	378137
1513.976	0.001	S_1	1	378494
1515.552	0.001	S_16	16	378888
1516.388	0.001	R_1	101	379097
1517.864	0.001	S_2	2	379466
1519.428	0.001	S_16	16	379857
1520.86	0.001	R_1	101	380215
1522.108	0.001	S_1	1	380527
1523.68	0.001	S_8	8	380920
1524.956	0.001	R_1	101	381239
1526.296	0.001	S_2	2	381574
1527.872	0.001	S_16	16	381968
1529.564	0.001	R_2	102	382391
1530.904	0.001	S_1	1	382726
1532.468	0.001	S_8	8	383117
1533.348	0.001	R_2	102	383337
1534.772	0.001	S_2	2	383693
1536.34	0.001	S_8	8	384085
1537.676	0.001	R_1	101	384419
1568.396	0.001	S_1	1	392099
1569.96	0.001	S_8	8	392490
1571.116	0.001	R_1	101	392779
1572.312	0.001	S_2	2	393078
1573.88	0.001	S_16	16	393470
1575.42	0.001	R_1	101	393855
1576.832	0.001	S_1	1	394208
1578.4	0.001	S_16	16	394600
1579.692	0.001	R_1	101	394923
1581.14	0.001	S_2	2	395285
1582.712	0.001	S_16	16	395678
1584.036	0.001	R_1	101	396009
1585.464	0.001	S_2	2	396366
1587.032	0.001	S_8	8	396758
1587.908	0.001	R_1	101	396977
1589.312	0.001	S_2	2	397328
1590.88	0.001	S_16	16	397720
1591.66	0.001	R_1	101	397915
1592.844	0.001	S_2	2	398211
1594.412	0.001	S_16	16	398603
1595.828	0.001	R_1	101	398957
1597.168	0.001	S_2	2	399292
1598.744	0.001	S_16	16	399686
1600.356	0.001	R_2	102	400089
1601.856	0.001	S_1	1	400464
1603.428	0.001	S_8	8	400857
1605.708	0.001	R_2	102	401427
1606.976	0.001	S_1	1	401744
1608.552	0.001	S_8	8	402138
1609.252	0.001	R_1	101	402313
1610.56	0.001	S_1	1	402640
1612.124	0.001	S_8	8	403031
1612.996	0.001	R_2	102	403249
1614.232	0.001	S_1	1	403558
1615.8	0.001	S_8	8	403950
1617.236	0.001	R_2	102	404309
1618.776	0.001	S_1	1	404694
1620.344	0.001	S_16	16	405086
1621.884	0.001	R_1	101	405471
1623.412	0.001	S_2	2	405853
1624.984	0.001	S_16	16	406246
1626.744	0.001	R_1	101	406686
1628.388	0.001	S_1	1	407097
1629.952	0.001	S_16	16	407488
1631.996	0.001	R_2	102	407999
1633.44	0.001	S_2	2	408360
1635.008	0.001	S_16	16	408752
1636.716	0.001	R_1	101	409179
1637.936	0.001	S_1	1	409484
1639.504	0.001	S_8	8	409876
1640.624	0.001	R_1	101	410156
1642.132	0.001	S_2	2	410533
1643.7	0.001	S_8	8	410925
1644.564	0.001	R_2	102	411141
1646.064	0.001	S_1	1	411516
1647.632	0.001	S_8	8	411908
1649.2	0.001	R_2	102	412300
1650.736	0.001	S_2	2	412684
1652.304	0.001	S_8	8	413076
1654.564	0.001	R_1	101	413641
1658.54	0.001		0	414635
1706.0	0.001	S_4	4	426500
1707.572	0.001	S_16	16	426893
1709.34	0.001	R_1	101	427335
1710.52	0.001	S_4	4	427630
1712.092	0.001	S_8	8	428023
1713.04	0.001	R_1	101	428260
1714.592	0.001	S_4	4	428648
1716.164	0.001	S_16	16	429041
1716.828	0.001	R_1	101	429207
1718.124	0.001	S_4	4	429531
1719.696	0.001	S_16	16	429924
1720.832	0.001	R_2	102	430208
1722.364	0.001	S_4	4	430591
1723.936	0.001	S_8	8	430984
1724.972	0.001	R_2	102	431243
1726.428	0.001	S_4	4	431607
1728.008	0.001	S_8	8	432002
1729.056	0.001	R_1	101	432264
1730.452	0.001	S_4	4	432613
1732.024	0.001	S_16	16	433006
1732.788	0.001	R_1	101	433197
1734.424	0.001	S_4	4	433606
1735.996	0.001	S_16	16	433999
1737.16	0.001	R_2	102	434290
1738.464	0.001	S_4	4	434616
1740.036	0.001	S_8	8	435009
1741.248	0.001	R_2	102	435312
1742.744	0.001	S_4	4	435686
1744.312	0.001	S_16	16	436078
1745.24	0.001	R_1	101	436310
1746.596	0.001	S_4	4	436649
1748.164	0.001	S_8	8	437041
1749.488	0.001	R_2	102	437372
1750.832	0.001	S_4	4	437708
1752.404	0.001	S_8	8	438101
1754.352	0.001	R_2	102	438588
1755.88	0.001	S_4	4	438970
1757.444	0.001	S_16	16	439361
1759.224	0.001	R_1	101	439806
1760.864	0.001	S_4	4	440216
1762.436	0.001	S_16	16	440609
1763.944	0.001	R_1	101	440986
1765.368	0.001	S_4	4	441342
1766.936	0.001	S_16	16	441734
1768.664	0.001	R_2	102	442166
1770.16	0.001	S_4	4	442540
1771.724	0.001	S_16	16	442931
1772.696	0.001	R_1	101	443174
1774.264	0.001	S_4	4	443566
1775.832	0.001	S_16	16	443958
1777.504	0.001	R_1	101	444376
1778.84	0.001	S_4	4	444710
1780.404	0.001	S_16	16	445101
1781.88	0.001	R_1	101	445470
1783.116	0.001	S_4	4	445779
1784.688	0.001	S_16	16	446172
1786.296	0.001	R_1	101	446574
1787.864	0.001	S_4	4	446966
1789.436	0.001	S_16	16	447359
1790.848	0.001	R_2	102	447712
1838.932	0.001	S_4	4	459733
1840.504	0.001	S_8	8	460126
1843.112	0.001	R_1	101	460778
1844.344	0.001	S_4	4	461086
1845.916	0.001	S_16	16	461479
1846.96	0.001	R_1	101	461740
1848.132	0.001	S_4	4	462033
1849.696	0.001	S_16	16	462424
1851.464	0.001	R_1	101	462866
1852.884	0.001	S_4	4	463221
1854.456	0.001	S_8	8	463614
1856.032	0.001	R_2	102	464008
1857.308	0.001	S_4	4	464327
1858.876	0.001	S_8	8	464719
1861.208	0.001	R_2	102	465302
1862.504	0.001	S_4	4	465626
1864.072	0.001	S_16	16	466018
1866.008	0.001	R_2	102	466502
1867.308	0.001	S_4	4	466827
1868.876	0.001	S_16	16	467219
1869.832	0.001	R_1	101	467458
1871.148	0.001	S_4	4	467787
1872.712	0.001	S_8	8	468178
1875.28	0.001	R_2	102	468820
1876.9	0.001	S_4	4	469225
1878.468	0.001	S_8	8	469617
1879.52	0.001	R_1	101	469880
1880.996	0.001	S_4	4	470249
1882.568	0.001	S_16	16	470642
1883.328	0.001	R_1	101	470832
1884.64	0.001	S_4	4	471160
1886.208	0.001	S_16	16	471552
1890.572	0.001	S_4	4	472643
1892.148	0.001	S_8	8	473037
1892.952	0.001	R_2	102	473238
1894.384	0.001	S_4	4	473596
1895.948	0.001	S_16	16	473987
1897.528	0.001	R_1	101	474382
1898.984	0.001	S_4	4	474746
1900.556	0.001	S_16	16	475139
1901.952	0.001	R_2	102	475488
1903.544	0.001	S_4	4	475886
1905.116	0.001	S_8	8	476279
1906.816	0.001	R_2	102	476704
1908.3	0.001	S_4	4	477075
1909.864	0.001	S_16	16	477466
1911.496	0.001	R_1	101	477874
1912.924	0.001	S_4	4	478231
1914.488	0.001	S_8	8	478622
1916.344	0.001	R_1	101	479086
1917.936	0.001	S_4	4	479484
1919.504	0.001	S_8	8	479876
1921.392	0.001	R_1	101	480348
1922.824	0.001	S_4	4	480706
1924.396	0.001	S_8	8	481099
1925.816	0.001	R_1	101	481454
1927.332	0.001	S_4	4	481833
1928.896	0.001	S_8	8	482224
1929.88	0.001	R_1	101	482470
1986.508	0.001	S_4	4	496627
1988.08	0.001	S_16	16	497020
1989.624	0.001	R_1	101	497406
1990.892	0.001	S_4	4	497723
1992.472	0.001	S_16	16	498118
1994.0	0.001	R_2	102	498500
1995.264	0.001	S_4	4	498816
1996.836	0.001	S_8	8	499209
1998.4	0.001	R_2	102	499600
1999.904	0.001	S_4	4	499976
2001.476	0.001	S_8	8	500369
2003.648	0.001	R_2	102	500912
2005.268	0.001	S_4	4	501317
2006.84	0.001	S_8	8	501710
2007.904	0.001	R_1	101	501976
2009.272	0.001	S_4	4	502318
2010.836	0.001	S_16	16	502709
2012.584	0.001	R_1	101	503146
2013.992	0.001	S_4	4	503498
2015.572	0.001	S_16	16	503893
2017.28	0.001	R_1	101	504320
2018.656	0.001	S_4	4	504664
2020.22	0.001	S_16	16	505055
2021.608	0.001	R_2	102	505402
2023.104	0.001	S_4	4	505776
2024.68	0.001	S_8	8	506170
2025.544	0.001	R_1	101	506386
2027.196	0.001	S_4	4	506799
2028.768	0.001	S_8	8	507192
2030.504	0.001	R_1	101	507626
2031.752	0.001	S_4	4	507938
2033.32	0.001	S_16	16	508330
2034.552	0.001	R_1	101	508638
2035.964	0.001	S_4	4	508991
2037.54	0.001	S_16	16	509385
2040.108	0.001	R_2	102	510027
2041.52	0.001	S_4	4	510380
2043.092	0.001	S_16	16	510773
2043.724	0.001	R_1	101	510931
2045.328	0.001	S_4	4	511332
2046.896	0.001	S_8	8	511724
2047.86	0.001	R_1	101	511965
2049.356	0.001	S_4	4	512339
2050.916	0.001	S_16	16	512729
2051.576	0.001	R_1	101	512894
2052.824	0.001	S_4	4	513206
2054.384	0.001	S_16	16	513596
2056.112	0.001	R_1	101	514028
2057.452	0.001	S_4	4	514363
2059.02	0.001	S_16	16	514755
2061.484	0.001	R_2	102	515371
2062.796	0.001	S_4	4	515699
2064.368	0.001	S_8	8	516092
2066.572	0.001	R_1	101	516643
2067.892	0.001	S_4	4	516973
2069.46	0.001	S_16	16	517365
2071.356	0.001	R_1	101	517839
2072.896	0.001	S_4	4	518224
2074.472	0.001	S_16	16	518618
2140.284	0.001	S_4	4	535071
2141.848	0.001	S_8	8	535462
2143.22	0.001	R_1	101	535805
2144.592	0.001	S_4	4	536148
2146.16	0.001	S_16	16	536540
2148.236	0.001	R_1	101	537059
2149.624	0.001	S_4	4	537406
2151.2	0.001	S_8	8	537800
2152.628	0.001	R_1	101	538157
2154.12	0.001	S_4	4	538530
2155.692	0.001	S_8	8	538923
2158.228	0.001	R_2	102	539557
2159.472	0.001	S_4	4	539868
2161.04	0.001	S_8	8	540260
2163.132	0.001	R_2	102	540783
2164.768	0.001	S_4	4	541192
2166.34	0.001	S_16	16	541585
2168.9	0.001	R_1	101	542225
2170.2	0.001	S_4	4	542550
2171.772	0.001	S_8	8	542943
2172.82	0.001	R_1	101	543205
2174.24	0.001	S_4	4	543560
2175.808	0.001	S_8	8	543952
2176.98	0.001	R_1	101	544245
2178.184	0.001	S_4	4	544546
2179.772	0.001	S_8	8	544943
2181.052	0.001	R_2	102	545263
2182.472	0.001	S_4	4	545618
2184.04	0.001	S_16	16	546010
2186.444	0.001	R_2	102	546611
2187.7	0.001	S_4	4	546925
2189.268	0.001	S_8	8	547317
2191.916	0.001	R_2	102	547979
2193.512	0.001	S_4	4	548378
2195.08	0.001	S_8	8	548770
2196.428	0.001	R_1	101	549107
2197.768	0.001	S_4	4	549442
2199.34	0.001	S_8	8	549835
2200.756	0.001	R_2	102	550189
2201.976	0.001	S_4	4	550494
2203.54	0.001	S_16	16	550885
2205.348	0.001	R_1	101	551337
2206.552	0.001	S_4	4	551638
2208.12	0.001	S_8	8	552030
2209.38	0.001	R_1	101	552345
2210.988	0.001	S_4	4	552747
2212.56	0.001	S_8	8	553140
2213.3	0.001	R_1	101	553325
2214.752	0.001	S_4	4	553688
2216.32	0.001	S_16	16	554080
2217.812	0.001	R_1	101	554453
2219.152	0.001	S_4	4	554788
2220.72	0.001	S_16	16	555180
2223.02	0.001	R_1	101	555755
2224.256	0.001	S_4	4	556064
2225.832	0.001	S_16	16	556458
2227.28	0.001	R_2	102	556820
2228.448	0.001	S_4	4	557112
2230.02	0.001	S_16	16	557505
2232.628	0.001	R_2	102	558157
2276.024	0.001	S_4	4	569006
2277.592	0.001	S_16	16	569398
